customer_id,age,income,index,total_spent,avg_spent,txn_count,recency,segment
C0001,45,127691,0,140344.96,6101.9547826086955,23,2,1
C0002,46,150464,1,124558.09,4982.3236,25,3,3
C0003,62,115846,2,79124.0,3596.5454545454545,22,5,0
C0004,43,136684,3,70675.3,4157.370588235294,17,7,3
C0005,37,170764,4,72471.43,3623.5714999999996,20,6,3
C0006,53,92575,5,97038.42,5107.285263157894,19,17,0
C0007,41,155546,6,101804.36,4847.826666666667,21,2,3
C0008,39,126902,7,75880.89,4742.555625,16,6,3
C0009,35,111688,8,91921.26,6128.084,15,0,3
C0010,40,57662,9,107703.81,4142.454230769231,26,3,2
C0011,28,180379,10,80147.59,5343.172666666666,15,3,3
C0012,57,95952,11,105202.53,4574.023043478261,23,6,0
C0013,32,59686,12,80203.93,4717.878235294117,17,7,2
C0014,43,179351,13,84765.8,4709.211111111112,18,1,3
C0015,53,91988,14,100834.42,4801.639047619047,21,14,0
C0016,38,175516,15,118605.44,5930.272,20,18,3
C0017,40,139634,16,104479.25,5498.9078947368425,19,15,3
C0018,50,82728,17,154253.69,5509.060357142857,28,9,1
C0019,37,166773,18,92139.44,6142.629333333333,15,6,3
C0020,67,188053,19,106327.0,5316.35,20,20,0
C0021,27,62708,20,113263.35,4924.49347826087,23,6,1
C0022,66,132736,21,105752.56,5565.924210526316,19,15,0
C0023,25,70612,22,135154.04,5005.705185185186,27,22,1
C0024,29,175541,23,109657.68000000001,6092.093333333334,18,8,3
C0025,25,72853,24,110471.25,5814.276315789473,19,10,1
C0026,58,141050,25,108947.71,6052.650555555556,18,6,0
C0027,38,115650,26,97643.03,3905.7212,25,2,3
C0028,36,73185,27,83075.22,5192.20125,16,8,2
C0029,68,95146,28,86808.42,4568.864210526316,19,4,0
C0030,41,129538,29,123674.09,4756.695769230769,26,3,1
C0031,21,74223,30,74158.42,5704.493846153846,13,11,2
C0032,25,169561,31,80900.24,5056.265,16,3,3
C0033,38,72492,32,81797.12,5112.32,16,32,2
C0034,61,91837,33,109301.48,4968.249090909091,22,1,0
C0035,68,95595,34,86219.97,4537.893157894737,19,11,0
C0036,53,176111,35,103756.23,5187.8115,20,0,0
C0037,18,184520,36,102044.48,4638.385454545454,22,2,3
C0038,35,133710,37,76649.64,4508.802352941177,17,14,3
C0039,43,56115,38,119489.89,4978.745416666667,24,9,2
C0040,39,188797,39,113072.39,4711.349583333334,24,4,3
C0041,40,133755,40,133010.85,5320.434,25,36,1
C0042,36,194530,41,156135.27,4731.371818181818,33,3,1
C0043,37,104531,42,138925.95,4961.641071428572,28,7,1
C0044,59,162825,43,92018.4,5112.133333333333,18,16,0
C0045,51,172545,44,138892.44,5144.164444444445,27,1,0
C0046,53,138754,45,62029.880000000005,3648.8164705882355,17,4,0
C0047,27,123892,46,89744.25,4487.2125,20,25,3
C0048,56,65940,47,79567.66,5304.510666666667,15,24,2
C0049,55,93202,48,180313.24,5151.806857142857,35,10,1
C0050,25,107849,49,141081.02,5038.607857142857,28,2,1
C0051,31,31295,50,92956.45999999999,5468.027058823529,17,16,2
C0052,21,59625,51,76164.12,5858.778461538461,13,6,2
C0053,65,154888,52,139141.63,4969.3439285714285,28,4,0
C0054,37,181445,53,69323.1,4621.54,15,4,3
C0055,43,107117,54,104440.83,6143.578235294118,17,2,2
C0056,25,96346,55,75877.07,4742.316875,16,7,2
C0057,36,171549,56,81225.34,4777.961176470588,17,4,3
C0058,23,178009,57,75533.19,4196.288333333334,18,21,3
C0059,57,89072,58,109056.94,4957.1336363636365,22,6,0
C0060,42,43540,59,62290.310000000005,4449.307857142858,14,0,2
C0061,46,82620,60,77747.67,5183.178,15,0,2
C0062,24,190247,61,184643.11,5595.245757575757,33,6,1
C0063,33,94103,62,71550.42,5110.744285714286,14,1,2
C0064,29,194120,63,98176.45,5454.247222222222,18,2,3
C0065,46,28114,64,102218.6,4259.108333333334,24,6,2
C0066,27,150213,65,125471.13,4825.8126923076925,26,5,1
C0067,22,30728,66,133445.29,4942.418148148148,27,10,1
C0068,20,131400,67,86526.36,4120.302857142857,21,9,3
C0069,19,134488,68,146300.77,5852.0307999999995,25,15,1
C0070,19,97250,69,102326.23,4448.96652173913,23,10,1
C0071,24,140819,70,69462.65,4341.415625,16,2,3
C0072,60,134080,71,137576.71,6551.271904761905,21,10,0
C0073,63,146039,72,94493.73,4724.6865,20,7,0
C0074,54,128527,73,94642.61,4506.790952380952,21,22,0
C0075,45,57175,74,77662.7,5177.513333333333,15,9,2
C0076,57,173543,75,71206.6,7120.660000000001,10,1,0
